Participant_ID,Assigned_Group
1665,Reason Ad
1666,Emotion Ad
1667,Reason Ad
1668,Reason Ad
1669,Reason Ad
1670,Reason Ad
1671,Reason Ad
1672,Reason Ad
1673,Emotion Ad
1674,Emotion Ad
1675,Emotion Ad
1676,Control
1677,Control
1678,Reason Ad
1679,Control
1680,Emotion Ad
1681,Emotion Ad
1682,Emotion Ad
1683,Emotion Ad
1684,Control
1685,Control
1686,Emotion Ad
1687,Reason Ad
1688,Emotion Ad
1689,Reason Ad
1690,Reason Ad
1691,Emotion Ad
1692,Reason Ad
1693,Reason Ad
1694,Emotion Ad
1695,Reason Ad
1696,Reason Ad
1697,Control
1698,Emotion Ad
1699,Emotion Ad
1700,Reason Ad
1701,Reason Ad
1702,Control
1703,Reason Ad
1704,Control
1705,Control
1706,Control
1707,Reason Ad
1708,Reason Ad
1709,Control
1710,Control
1711,Control
1712,Reason Ad
1713,Control
1714,Reason Ad
1715,Emotion Ad
1716,Control
1717,Control
1718,Emotion Ad
1719,Control
1720,Control
1721,Control
1722,Control
1723,Emotion Ad
1724,Emotion Ad
1725,Control
1726,Emotion Ad
1727,Emotion Ad
1728,Control
1729,Emotion Ad
1730,Control
1731,Emotion Ad
1732,Control
1733,Reason Ad
1734,Emotion Ad
1735,Reason Ad
1736,Control
1737,Emotion Ad
1738,Reason Ad
1739,Emotion Ad
1740,Control
1741,Emotion Ad
1742,Emotion Ad
1743,Reason Ad
1744,Control
1745,Control
1746,Reason Ad
1747,Reason Ad
1748,Emotion Ad
1749,Reason Ad
1750,Control
1751,Reason Ad
1752,Control
1753,Emotion Ad
1754,Reason Ad
1755,Control
1756,Reason Ad
1757,Emotion Ad
1758,Emotion Ad
1759,Reason Ad
1760,Emotion Ad
1761,Control
1762,Reason Ad
1763,Control
1764,Control
1765,Emotion Ad
1766,Emotion Ad
1767,Emotion Ad
1768,Control
1769,Reason Ad
1770,Reason Ad
1771,Control
1772,Emotion Ad
1773,Reason Ad
1774,Reason Ad
1775,Emotion Ad
1776,Control
1777,Reason Ad
1778,Control
1779,Control
1780,Reason Ad
1781,Emotion Ad
1782,Emotion Ad
1783,Reason Ad
1784,Control
1785,Control
1786,Emotion Ad
1787,Emotion Ad
1788,Control
1789,Emotion Ad
1790,Emotion Ad
1791,Control
1792,Reason Ad
1793,Emotion Ad
1794,Reason Ad
1795,Reason Ad
1796,Reason Ad
1797,Reason Ad
1798,Control
1799,Control
1800,Emotion Ad
1801,Control
1802,Reason Ad
1803,Emotion Ad
1804,Emotion Ad
1805,Emotion Ad
1806,Reason Ad
1807,Emotion Ad
1808,Reason Ad
1809,Control
1810,Emotion Ad
1811,Emotion Ad
1812,Emotion Ad
1813,Reason Ad
1814,Reason Ad
1815,Control
1816,Control
1817,Reason Ad
1818,Control
1819,Control
1820,Emotion Ad
1821,Reason Ad
1822,Control
1823,Reason Ad
1824,Reason Ad
1825,Control
1826,Emotion Ad
1827,Emotion Ad
1828,Emotion Ad
1829,Control
1830,Reason Ad
1831,Reason Ad
1832,Emotion Ad
1833,Control
1834,Reason Ad
1835,Control
1836,Control
1837,Emotion Ad
1838,Control
1839,Emotion Ad
1840,Emotion Ad
1841,Emotion Ad
1842,Reason Ad
1843,Reason Ad
1844,Emotion Ad
1845,Control
1846,Reason Ad
1847,Control
1848,Emotion Ad
1849,Control
1850,Emotion Ad
1851,Emotion Ad
1852,Emotion Ad
1853,Reason Ad
1854,Reason Ad
1855,Reason Ad
1856,Emotion Ad
1857,Emotion Ad
1858,Control
1859,Control
1860,Reason Ad
1861,Emotion Ad
1862,Emotion Ad
1863,Reason Ad
1864,Emotion Ad
1865,Reason Ad
1866,Control
1867,Reason Ad
1868,Reason Ad
1869,Reason Ad
1870,Control
1871,Reason Ad
1872,Control
1873,Emotion Ad
1874,Emotion Ad
1875,Emotion Ad
1876,Reason Ad
1877,Control
1878,Control
1879,Emotion Ad
1880,Reason Ad
1881,Reason Ad
1882,Emotion Ad
1883,Control
1884,Control
1885,Emotion Ad
1886,Reason Ad
1887,Control
1888,Control
1889,Control
1890,Reason Ad
1891,Emotion Ad
1892,Reason Ad
1893,Emotion Ad
1894,Emotion Ad
1895,Reason Ad
1896,Emotion Ad
1897,Reason Ad
1898,Emotion Ad
1899,Control
1900,Control
1901,Control
1902,Emotion Ad
1903,Control
1904,Control
1905,Reason Ad
1906,Emotion Ad
1907,Control
1908,Emotion Ad
1909,Control
1910,Reason Ad
1911,Reason Ad
1912,Emotion Ad
1913,Reason Ad
1914,Reason Ad
1915,Control
1916,Emotion Ad
1917,Control
1918,Reason Ad
1919,Control
1920,Emotion Ad
1921,Emotion Ad
1922,Reason Ad
1923,Control
1924,Reason Ad
1925,Reason Ad
1926,Reason Ad
1927,Reason Ad
1928,Control
1929,Reason Ad
1930,Emotion Ad
1931,Reason Ad
1932,Reason Ad
1933,Reason Ad
1934,Emotion Ad
1935,Reason Ad
1936,Emotion Ad
1937,Control
1938,Reason Ad
1939,Control
1940,Reason Ad
1941,Reason Ad
1942,Control
1943,Control
1944,Emotion Ad
1945,Emotion Ad
1946,Reason Ad
1947,Reason Ad
1948,Emotion Ad
1949,Reason Ad
1950,Emotion Ad
1951,Control
1952,Reason Ad
1953,Reason Ad
1954,Control
1955,Emotion Ad
1956,Reason Ad
1957,Emotion Ad
1958,Emotion Ad
1959,Control
1960,Emotion Ad
1961,Reason Ad
1962,Emotion Ad
1963,Emotion Ad
1964,Control
1965,Control
1966,Emotion Ad
1967,Emotion Ad
1968,Reason Ad
1969,Control
1970,Control
1971,Emotion Ad
1972,Emotion Ad
1973,Reason Ad
1974,Control
1975,Reason Ad
1976,Control
1977,Emotion Ad
1978,Control
1979,Control
1980,Control
1981,Emotion Ad
1982,Control
1983,Emotion Ad
1984,Emotion Ad
1985,Reason Ad
1986,Emotion Ad
1987,Reason Ad
1988,Reason Ad
1989,Control
1990,Emotion Ad
1991,Emotion Ad
1992,Control
1993,Emotion Ad
1994,Control
1995,Control
1996,Control
1997,Reason Ad
1998,Reason Ad
1999,Control
2000,Reason Ad
2001,Reason Ad
2002,Control
2003,Emotion Ad
2004,Control
2005,Emotion Ad
2006,Reason Ad
2007,Emotion Ad
2008,Control
2009,Control
2010,Reason Ad
2011,Control
2012,Emotion Ad
2013,Control
2014,Emotion Ad
2015,Reason Ad
2016,Emotion Ad
2017,Emotion Ad
2018,Reason Ad
2019,Reason Ad
2020,Reason Ad
2021,Control
2022,Emotion Ad
2023,Control
2024,Control
2025,Reason Ad
2026,Control
2027,Control
2028,Control
2029,Control
2030,Control
2031,Control
2032,Reason Ad
2033,Control
2034,Emotion Ad
2035,Emotion Ad
2036,Reason Ad
2037,Control
2038,Reason Ad
2039,Reason Ad
2040,Control
2041,Reason Ad
2042,Control
2043,Emotion Ad
2044,Emotion Ad
2045,Emotion Ad
2046,Emotion Ad
2047,Control
2048,Emotion Ad
2049,Reason Ad
2050,Emotion Ad
2051,Reason Ad
2052,Reason Ad
2053,Control
2054,Reason Ad
2055,Reason Ad
2056,Control
2057,Reason Ad
2058,Reason Ad
2059,Emotion Ad
2060,Emotion Ad
2061,Control
2062,Reason Ad
2063,Control
2064,Control
2065,Emotion Ad
2066,Control
2067,Emotion Ad
2068,Emotion Ad
2069,Control
2070,Reason Ad
2071,Control
2072,Reason Ad
2073,Emotion Ad
2074,Emotion Ad
2075,Emotion Ad
2076,Control
2077,Emotion Ad
2078,Reason Ad
2079,Reason Ad
2080,Emotion Ad
2081,Emotion Ad
2082,Emotion Ad
2083,Reason Ad
2084,Reason Ad
2085,Control
2086,Control
2087,Reason Ad
2088,Reason Ad
2089,Control
2090,Emotion Ad
2091,Reason Ad
2092,Emotion Ad
2093,Emotion Ad
2094,Emotion Ad
2095,Emotion Ad
2096,Control
2097,Emotion Ad
2098,Reason Ad
2099,Reason Ad
2100,Reason Ad
2101,Control
2102,Reason Ad
2103,Emotion Ad
2104,Control
2105,Reason Ad
2106,Reason Ad
2107,Control
2108,Control
2109,Control
2110,Emotion Ad
2111,Control
2112,Control
2113,Emotion Ad
2114,Control
2115,Control
2116,Control
2117,Control
2118,Control
2119,Emotion Ad
2120,Reason Ad
2121,Control
2122,Emotion Ad
2123,Emotion Ad
2124,Emotion Ad
2125,Reason Ad
2126,Emotion Ad
2127,Control
2128,Emotion Ad
2129,Emotion Ad
2130,Control
2131,Reason Ad
2132,Emotion Ad
2133,Reason Ad
2134,Emotion Ad
2135,Emotion Ad
2136,Emotion Ad
2137,Emotion Ad
2138,Control
2139,Reason Ad
2140,Control
2141,Control
2142,Control
2143,Emotion Ad
2144,Control
2145,Emotion Ad
2146,Reason Ad
2147,Emotion Ad
2148,Emotion Ad
2149,Control
2150,Control
2151,Control
2152,Reason Ad
2153,Emotion Ad
2154,Emotion Ad
2155,Reason Ad
2156,Emotion Ad
2157,Reason Ad
2158,Emotion Ad
2159,Reason Ad
2160,Control
2161,Control
2162,Reason Ad
2163,Reason Ad
2164,Reason Ad
2165,Emotion Ad
2166,Emotion Ad
2167,Control
2168,Emotion Ad
2169,Control
2170,Control
2171,Emotion Ad
2172,Emotion Ad
2173,Emotion Ad
2174,Emotion Ad
2175,Emotion Ad
2176,Reason Ad
2177,Reason Ad
2178,Reason Ad
2179,Reason Ad
2180,Control
2181,Emotion Ad
2182,Reason Ad
2183,Control
2184,Control
2185,Reason Ad
2186,Reason Ad
2187,Emotion Ad
2188,Emotion Ad
2189,Emotion Ad
2190,Control
2191,Emotion Ad
2192,Emotion Ad
2193,Control
2194,Reason Ad
2195,Emotion Ad
2196,Emotion Ad
2197,Control
2198,Reason Ad
2199,Control
2200,Emotion Ad
2201,Reason Ad
2202,Reason Ad
2203,Control
2204,Emotion Ad
2205,Emotion Ad
2206,Control
2207,Control
2208,Reason Ad
2209,Control
2210,Control
2211,Control
2212,Control
2213,Emotion Ad
2214,Control
2215,Emotion Ad
2216,Emotion Ad
2217,Emotion Ad
2218,Control
2219,Emotion Ad
2220,Emotion Ad
2221,Emotion Ad
2222,Control
2223,Emotion Ad
2224,Reason Ad
2225,Control
2226,Emotion Ad
2227,Emotion Ad
2228,Emotion Ad
2229,Emotion Ad
2230,Reason Ad
2231,Reason Ad
2232,Control
2233,Control
2234,Emotion Ad
2235,Reason Ad
2236,Emotion Ad
2237,Control
2238,Reason Ad
2239,Reason Ad
2240,Emotion Ad
2241,Reason Ad
2242,Emotion Ad
2243,Emotion Ad
2244,Emotion Ad
2245,Emotion Ad
2246,Control
2247,Reason Ad
2248,Reason Ad
2249,Emotion Ad
2250,Reason Ad
2251,Reason Ad
2252,Reason Ad
2253,Reason Ad
2254,Reason Ad
2255,Control
2256,Control
2257,Control
2258,Emotion Ad
2259,Control
2260,Emotion Ad
2261,Reason Ad
2262,Control
2263,Control
2264,Reason Ad
2265,Control
2266,Emotion Ad
2267,Control
2268,Control
2269,Control
2270,Emotion Ad
2271,Control
2272,Control
2273,Emotion Ad
2274,Reason Ad
2275,Control
2276,Control
2277,Reason Ad
2278,Control
2279,Emotion Ad
2280,Emotion Ad
2281,Emotion Ad
2282,Control
2283,Reason Ad
2284,Emotion Ad
2285,Emotion Ad
2286,Emotion Ad
2287,Control
2288,Control
2289,Reason Ad
2290,Reason Ad
2291,Emotion Ad
2292,Reason Ad
2293,Reason Ad
2294,Emotion Ad
2295,Reason Ad
2296,Emotion Ad
2297,Emotion Ad
2298,Emotion Ad
2299,Control
2300,Reason Ad
2301,Control
2302,Control
2303,Control
2304,Control
2305,Emotion Ad
2306,Reason Ad
2307,Emotion Ad
2308,Emotion Ad
2309,Control
2310,Reason Ad
2311,Emotion Ad
2312,Emotion Ad
2313,Reason Ad
2314,Reason Ad
2315,Control
2316,Control
2317,Emotion Ad
2318,Control
2319,Emotion Ad
2320,Emotion Ad
2321,Reason Ad
2322,Reason Ad
2323,Control
2324,Reason Ad
2325,Control
2326,Emotion Ad
2327,Reason Ad
2328,Reason Ad
2329,Reason Ad
2330,Reason Ad
2331,Control
2332,Emotion Ad
2333,Reason Ad
2334,Emotion Ad
2335,Emotion Ad
2336,Reason Ad
2337,Emotion Ad
2338,Control
2339,Emotion Ad
2340,Emotion Ad
2341,Control
2342,Emotion Ad
2343,Control
2344,Control
2345,Control
2346,Control
2347,Control
2348,Reason Ad
2349,Control
2350,Control
2351,Reason Ad
2352,Emotion Ad
2353,Emotion Ad
2354,Control
2355,Reason Ad
2356,Emotion Ad
2357,Reason Ad
2358,Emotion Ad
2359,Control
2360,Reason Ad
2361,Control
2362,Emotion Ad
2363,Emotion Ad
2364,Emotion Ad
2365,Reason Ad
2366,Emotion Ad
2367,Emotion Ad
2368,Control
2369,Reason Ad
2370,Emotion Ad
2371,Reason Ad
2372,Control
2373,Emotion Ad
2374,Reason Ad
2375,Control
2376,Emotion Ad
2377,Reason Ad
2378,Emotion Ad
2379,Emotion Ad
2380,Control
2381,Emotion Ad
2382,Reason Ad
2383,Reason Ad
2384,Emotion Ad
2385,Control
2386,Reason Ad
2387,Reason Ad
2388,Emotion Ad
2389,Reason Ad
2390,Reason Ad
2391,Reason Ad
2392,Control
2393,Control
2394,Emotion Ad
2395,Emotion Ad
2396,Emotion Ad
2397,Control
2398,Reason Ad
2399,Emotion Ad
2400,Reason Ad
2401,Control
2402,Reason Ad
2403,Reason Ad
2404,Emotion Ad
2405,Emotion Ad
2406,Control
2407,Reason Ad
2408,Control
2409,Emotion Ad
2410,Emotion Ad
2411,Control
2412,Control
2413,Reason Ad
2414,Control
2415,Reason Ad
2416,Control
2417,Emotion Ad
2418,Reason Ad
2419,Control
2420,Control
2421,Control
2422,Emotion Ad
2423,Control
2424,Emotion Ad
2425,Control
2426,Control
2427,Reason Ad
2428,Emotion Ad
2429,Reason Ad
2430,Reason Ad
2431,Reason Ad
2432,Emotion Ad
2433,Emotion Ad
2434,Emotion Ad
2435,Reason Ad
2436,Control
2437,Reason Ad
2438,Control
2439,Control
2440,Emotion Ad
2441,Control
2442,Reason Ad
2443,Reason Ad
2444,Reason Ad
2445,Emotion Ad
2446,Control
2447,Control
2448,Emotion Ad
2449,Reason Ad
2450,Emotion Ad
2451,Control
2452,Control
2453,Control
2454,Reason Ad
2455,Control
2456,Emotion Ad
2457,Reason Ad
2458,Emotion Ad
2459,Emotion Ad
2460,Reason Ad
2461,Emotion Ad
2462,Reason Ad
2463,Emotion Ad
2464,Control
2465,Emotion Ad
2466,Control
2467,Control
2468,Emotion Ad
2469,Emotion Ad
2470,Reason Ad
2471,Control
2472,Emotion Ad
2473,Emotion Ad
2474,Reason Ad
2475,Control
2476,Reason Ad
2477,Control
2478,Reason Ad
2479,Control
2480,Control
2481,Control
2482,Reason Ad
2483,Control
2484,Reason Ad
2485,Reason Ad
2486,Emotion Ad
2487,Emotion Ad
2488,Control
2489,Control
2490,Emotion Ad
2491,Reason Ad
2492,Reason Ad
2493,Reason Ad
2494,Reason Ad
2495,Reason Ad
2496,Control
2497,Reason Ad
2498,Reason Ad
2499,Reason Ad
2500,Control
2501,Emotion Ad
2502,Reason Ad
2503,Reason Ad
2504,Control
2505,Control
2506,Reason Ad
2507,Emotion Ad
2508,Reason Ad
2509,Control
2510,Control
2511,Reason Ad
2512,Reason Ad
2513,Emotion Ad
2514,Reason Ad
2515,Reason Ad
2516,Emotion Ad
2517,Reason Ad
2518,Control
2519,Emotion Ad
2520,Control
2521,Control
2522,Emotion Ad
2523,Reason Ad
2524,Control
2525,Control
2526,Reason Ad
2527,Reason Ad
2528,Emotion Ad
2529,Emotion Ad
2530,Reason Ad
2531,Emotion Ad
2532,Reason Ad
2533,Control
2534,Reason Ad
2535,Control
2536,Emotion Ad
2537,Emotion Ad
2538,Reason Ad
2539,Control
2540,Emotion Ad
2541,Emotion Ad
2542,Control
2543,Reason Ad
2544,Emotion Ad
2545,Emotion Ad
2546,Emotion Ad
2547,Emotion Ad
2548,Control
2549,Control
2550,Reason Ad
2551,Control
2552,Emotion Ad
2553,Emotion Ad
2554,Reason Ad
2555,Control
2556,Control
2557,Control
2558,Control
2559,Reason Ad
2560,Emotion Ad
2561,Reason Ad
2562,Emotion Ad
2563,Emotion Ad
2564,Control
2565,Emotion Ad
2566,Reason Ad
2567,Control
2568,Emotion Ad
2569,Control
2570,Emotion Ad
2571,Control
2572,Reason Ad
2573,Emotion Ad
2574,Reason Ad
2575,Emotion Ad
2576,Reason Ad
2577,Emotion Ad
2578,Control
2579,Emotion Ad
2580,Emotion Ad
2581,Reason Ad
2582,Emotion Ad
2583,Emotion Ad
2584,Control
2585,Control
2586,Emotion Ad
2587,Reason Ad
2588,Emotion Ad
2589,Control
2590,Emotion Ad
2591,Reason Ad
2592,Emotion Ad
2593,Control
2594,Emotion Ad
2595,Control
2596,Emotion Ad
2597,Control
2598,Emotion Ad
2599,Control
2600,Emotion Ad
2601,Control
2602,Reason Ad
2603,Control
2604,Control
2605,Reason Ad
2606,Reason Ad
2607,Reason Ad
2608,Control
2609,Emotion Ad
2610,Control
2611,Control
2612,Emotion Ad
2613,Emotion Ad
2614,Emotion Ad
2615,Reason Ad
2616,Control
2617,Control
2618,Reason Ad
2619,Control
2620,Reason Ad
2621,Reason Ad
2622,Control
2623,Control
2624,Control
2625,Emotion Ad
2626,Reason Ad
2627,Reason Ad
2628,Control
2629,Control
2630,Emotion Ad
2631,Emotion Ad
2632,Control
2633,Emotion Ad
2634,Control
2635,Emotion Ad
2636,Control
2637,Emotion Ad
2638,Reason Ad
2639,Reason Ad
2640,Emotion Ad
2641,Emotion Ad
2642,Control
2643,Emotion Ad
2644,Reason Ad
2645,Control
2646,Control
2647,Control
2648,Control
2649,Emotion Ad
2650,Emotion Ad
2651,Reason Ad
2652,Reason Ad
2653,Control
2654,Emotion Ad
2655,Control
2656,Control
2657,Emotion Ad
2658,Reason Ad
2659,Control
2660,Emotion Ad
2661,Reason Ad
2662,Control
2663,Emotion Ad
2664,Emotion Ad
2665,Reason Ad
2666,Control
2667,Control
2668,Emotion Ad
2669,Emotion Ad
2670,Reason Ad
2671,Control
2672,Control
2673,Emotion Ad
2674,Emotion Ad
2675,Reason Ad
2676,Emotion Ad
2677,Emotion Ad
2678,Reason Ad
2679,Emotion Ad
2680,Reason Ad
2681,Reason Ad
2682,Reason Ad
2683,Reason Ad
2684,Emotion Ad
2685,Control
2686,Emotion Ad
2687,Emotion Ad
2688,Emotion Ad
2689,Reason Ad
2690,Reason Ad
2691,Control
2692,Reason Ad
2693,Emotion Ad
2694,Reason Ad
2695,Reason Ad
2696,Emotion Ad
2697,Emotion Ad
2698,Emotion Ad
2699,Control
2700,Emotion Ad
2701,Reason Ad
2702,Control
2703,Emotion Ad
2704,Emotion Ad
2705,Reason Ad
2706,Emotion Ad
2707,Reason Ad
2708,Reason Ad
2709,Control
2710,Control
2711,Emotion Ad
2712,Emotion Ad
2713,Control
2714,Reason Ad
2715,Reason Ad
2716,Control
2717,Emotion Ad
2718,Reason Ad
2719,Control
2720,Reason Ad
2721,Emotion Ad
2722,Control
2723,Emotion Ad
2724,Control
2725,Control
2726,Emotion Ad
2727,Emotion Ad
2728,Reason Ad
2729,Control
2730,Emotion Ad
2731,Control
2732,Emotion Ad
2733,Reason Ad
2734,Reason Ad
2735,Control
2736,Emotion Ad
2737,Reason Ad
2738,Reason Ad
2739,Emotion Ad
2740,Reason Ad
2741,Reason Ad
2742,Emotion Ad
2743,Reason Ad
2744,Reason Ad
2745,Reason Ad
2746,Emotion Ad
2747,Emotion Ad
2748,Reason Ad
2749,Emotion Ad
2750,Control
2751,Emotion Ad
2752,Emotion Ad
2753,Control
2754,Reason Ad
2755,Reason Ad
2756,Control
2757,Control
2758,Emotion Ad
2759,Control
2760,Control
2761,Reason Ad
2762,Emotion Ad
2763,Emotion Ad
2764,Emotion Ad
2765,Control
2766,Control
2767,Control
2768,Reason Ad
2769,Control
2770,Emotion Ad
2771,Reason Ad
2772,Emotion Ad
2773,Emotion Ad
2774,Emotion Ad
2775,Reason Ad
2776,Reason Ad
2777,Emotion Ad
2778,Emotion Ad
2779,Emotion Ad
2780,Emotion Ad
2781,Reason Ad
2782,Reason Ad
2783,Emotion Ad
2784,Reason Ad
2785,Control
2786,Emotion Ad
2787,Control
2788,Emotion Ad
2789,Emotion Ad
2790,Emotion Ad
2791,Control
2792,Reason Ad
2793,Reason Ad
2794,Reason Ad
2795,Emotion Ad
2796,Reason Ad
2797,Emotion Ad
2798,Control
2799,Emotion Ad
2800,Reason Ad
2801,Emotion Ad
2802,Reason Ad
2803,Reason Ad
2804,Emotion Ad
2805,Emotion Ad
2806,Reason Ad
2807,Emotion Ad
2808,Emotion Ad
2809,Emotion Ad
2810,Emotion Ad
2811,Control
2812,Emotion Ad
2813,Reason Ad
2814,Control
2815,Control
2816,Reason Ad
2817,Reason Ad
2818,Control
2819,Emotion Ad
2820,Reason Ad
2821,Reason Ad
2822,Emotion Ad
2823,Emotion Ad
2824,Reason Ad
2825,Reason Ad
2826,Reason Ad
2827,Emotion Ad
2828,Reason Ad
2829,Emotion Ad
2830,Reason Ad
2831,Control
2832,Control
2833,Emotion Ad
2834,Control
2835,Reason Ad
2836,Emotion Ad
2837,Emotion Ad
2838,Control
2839,Control
2840,Control
2841,Control
2842,Control
2843,Reason Ad
2844,Reason Ad
2845,Control
2846,Control
2847,Emotion Ad
2848,Reason Ad
2849,Control
2850,Emotion Ad
2851,Control
2852,Emotion Ad
2853,Control
2854,Control
2855,Emotion Ad
2856,Emotion Ad
2857,Emotion Ad
2858,Control
2859,Emotion Ad
2860,Emotion Ad
2861,Control
2862,Control
2863,Reason Ad
2864,Emotion Ad
2865,Reason Ad
2866,Control
2867,Emotion Ad
2868,Control
2869,Reason Ad
2870,Reason Ad
2871,Control
2872,Control
2873,Control
2874,Control
2875,Control
2876,Reason Ad
2877,Control
2878,Reason Ad
2879,Emotion Ad
2880,Reason Ad
2881,Reason Ad
2882,Control
2883,Emotion Ad
2884,Emotion Ad
2885,Emotion Ad
2886,Control
2887,Emotion Ad
2888,Control
2889,Control
2890,Reason Ad
2891,Control
2892,Emotion Ad
2893,Reason Ad
2894,Reason Ad
2895,Control
2896,Reason Ad
2897,Reason Ad
2898,Reason Ad
2899,Emotion Ad
2900,Emotion Ad
2901,Reason Ad
2902,Reason Ad
2903,Control
2904,Reason Ad
2905,Control
2906,Control
2907,Reason Ad
2908,Emotion Ad
2909,Control
2910,Reason Ad
2911,Emotion Ad
2912,Control
2913,Reason Ad
2914,Control
2915,Control
2916,Control
2917,Control
2918,Control
2919,Emotion Ad
2920,Emotion Ad
2921,Control
2922,Emotion Ad
2923,Emotion Ad
2924,Reason Ad
2925,Emotion Ad
2926,Emotion Ad
2927,Emotion Ad
2928,Emotion Ad
2929,Control
2930,Emotion Ad
2931,Emotion Ad
2932,Reason Ad
2933,Reason Ad
2934,Control
2935,Control
2936,Emotion Ad
2937,Control
2938,Reason Ad
2939,Control
2940,Emotion Ad
2941,Emotion Ad
2942,Emotion Ad
2943,Emotion Ad
2944,Control
2945,Reason Ad
2946,Control
2947,Reason Ad
2948,Reason Ad
2949,Emotion Ad
2950,Emotion Ad
2951,Control
2952,Emotion Ad
2953,Control
2954,Control
2955,Emotion Ad
2956,Reason Ad
2957,Reason Ad
2958,Reason Ad
2959,Control
2960,Control
2961,Reason Ad
2962,Control
2963,Emotion Ad
2964,Reason Ad
2965,Reason Ad
2966,Emotion Ad
2967,Control
2968,Reason Ad
2969,Reason Ad
2970,Emotion Ad
2971,Reason Ad
2972,Control
2973,Reason Ad
2974,Emotion Ad
2975,Emotion Ad
2976,Reason Ad
2977,Control
2978,Emotion Ad
2979,Emotion Ad
2980,Control
2981,Reason Ad
2982,Control
2983,Control
2984,Reason Ad
2985,Reason Ad
2986,Control
2987,Emotion Ad
2988,Control
2989,Emotion Ad
2990,Control
2991,Reason Ad
2992,Emotion Ad
2993,Emotion Ad
2994,Control
2995,Reason Ad
2996,Emotion Ad
2997,Control
2998,Emotion Ad
2999,Reason Ad
3000,Control
3001,Control
3002,Control
3003,Emotion Ad
3004,Control
3005,Emotion Ad
3006,Emotion Ad
3007,Emotion Ad
3008,Emotion Ad
3009,Emotion Ad
3010,Reason Ad
3011,Control
3012,Emotion Ad
3013,Emotion Ad
3014,Emotion Ad
3015,Control
3016,Reason Ad
3017,Emotion Ad
3018,Reason Ad
3019,Reason Ad
3020,Reason Ad
3021,Control
3022,Reason Ad
3023,Emotion Ad
3024,Control
3025,Control
3026,Emotion Ad
3027,Reason Ad
3028,Reason Ad
3029,Emotion Ad
3030,Emotion Ad
3031,Control
3032,Control
3033,Emotion Ad
3034,Emotion Ad
3035,Control
3036,Reason Ad
3037,Control
3038,Control
3039,Control
3040,Reason Ad
3041,Reason Ad
3042,Control
3043,Control
3044,Emotion Ad
3045,Emotion Ad
3046,Reason Ad
3047,Reason Ad
3048,Emotion Ad
3049,Reason Ad
3050,Emotion Ad
3051,Control
3052,Emotion Ad
3053,Reason Ad
3054,Emotion Ad
3055,Emotion Ad
3056,Control
3057,Control
3058,Reason Ad
3059,Reason Ad
3060,Reason Ad
3061,Reason Ad
3062,Control
3063,Emotion Ad
3064,Reason Ad
3065,Control
3066,Reason Ad
3067,Control
3068,Reason Ad
3069,Reason Ad
3070,Control
3071,Emotion Ad
3072,Reason Ad
3073,Control
3074,Control
3075,Reason Ad
3076,Reason Ad
3077,Emotion Ad
3078,Control
3079,Emotion Ad
3080,Control
3081,Reason Ad
3082,Reason Ad
3083,Reason Ad
3084,Control
3085,Reason Ad
3086,Control
3087,Emotion Ad
3088,Control
3089,Control
3090,Emotion Ad
3091,Reason Ad
3092,Reason Ad
3093,Reason Ad
3094,Emotion Ad
3095,Control
3096,Reason Ad
3097,Control
3098,Emotion Ad
3099,Emotion Ad
3100,Control
3101,Reason Ad
3102,Emotion Ad
3103,Control
3104,Control
3105,Reason Ad
3106,Reason Ad
3107,Control
3108,Emotion Ad
3109,Control
3110,Reason Ad
3111,Reason Ad
3112,Reason Ad
3113,Control
3114,Reason Ad
3115,Emotion Ad
3116,Control
3117,Control
3118,Reason Ad
3119,Emotion Ad
3120,Reason Ad
3121,Reason Ad
3122,Reason Ad
3123,Control
3124,Emotion Ad
3125,Emotion Ad
3126,Control
3127,Control
3128,Reason Ad
3129,Reason Ad
3130,Emotion Ad
3131,Emotion Ad
3132,Emotion Ad
3133,Emotion Ad
3134,Reason Ad
3135,Reason Ad
3136,Reason Ad
3137,Emotion Ad
3138,Reason Ad
3139,Reason Ad
3140,Emotion Ad
3141,Emotion Ad
3142,Emotion Ad
3143,Reason Ad
3144,Reason Ad
3145,Control
3146,Emotion Ad
3147,Control
3148,Reason Ad
3149,Control
3150,Emotion Ad
3151,Control
3152,Control
3153,Reason Ad
3154,Control
3155,Control
3156,Control
3157,Reason Ad
3158,Emotion Ad
3159,Control
3160,Emotion Ad
3161,Control
3162,Emotion Ad
3163,Control
3164,Reason Ad
3165,Emotion Ad
3166,Reason Ad
3167,Control
3168,Control
3169,Control
3170,Emotion Ad
3171,Reason Ad
3172,Reason Ad
3173,Reason Ad
3174,Reason Ad
3175,Control
3176,Emotion Ad
3177,Emotion Ad
3178,Reason Ad
3179,Reason Ad
3180,Emotion Ad
3181,Emotion Ad
3182,Control
3183,Reason Ad
3184,Emotion Ad
3185,Reason Ad
3186,Emotion Ad
3187,Reason Ad
3188,Control
3189,Control
3190,Reason Ad
3191,Control
3192,Emotion Ad
3193,Emotion Ad
3194,Control
3195,Reason Ad
3196,Control
3197,Emotion Ad
3198,Control
3199,Reason Ad
3200,Emotion Ad
3201,Control
3202,Reason Ad
3203,Emotion Ad
3204,Emotion Ad
3205,Reason Ad
3206,Reason Ad
3207,Reason Ad
3208,Control
3209,Emotion Ad
3210,Reason Ad
3211,Control
3212,Reason Ad
