Participant_ID,Attitude_Towards_Vaccines,Previous_Vaccine_Status
3609,4,No
3610,5,Yes
3611,3,Yes
3612,3,Yes
3613,2,Yes
3614,3,Yes
3615,3,Yes
3616,4,Yes
3617,2,No
3618,1,No
3619,4,Yes
3620,3,Yes
3621,2,Yes
3622,1,No
3623,4,Yes
3624,4,No
3625,5,Yes
3626,4,Yes
3627,4,Yes
3628,2,No
3629,4,No
3630,4,Yes
3631,4,Yes
3632,5,No
3633,2,Yes
3634,1,No
3635,3,No
3636,5,Yes
3637,5,No
3638,5,Yes
3639,2,No
3640,2,Yes
3641,5,Yes
3642,2,No
3643,4,No
3644,2,Yes
3645,5,No
3646,2,No
3647,4,No
3648,1,No
3649,3,Yes
3650,4,Yes
3651,5,Yes
3652,1,No
3653,3,No
3654,4,No
3655,5,No
3656,4,No
3657,5,No
3658,3,Yes
3659,5,Yes
3660,5,Yes
3661,5,Yes
3662,1,Yes
3663,5,Yes
3664,5,No
3665,1,Yes
3666,5,No
3667,1,No
3668,3,No
3669,2,Yes
3670,2,Yes
3671,4,Yes
3672,1,Yes
3673,5,Yes
3674,1,Yes
3675,5,No
3676,4,No
3677,4,Yes
3678,3,Yes
3679,2,Yes
3680,2,No
3681,4,Yes
3682,3,Yes
3683,2,Yes
3684,1,No
3685,3,No
3686,1,No
3687,4,Yes
3688,5,No
3689,1,Yes
3690,5,Yes
3691,1,No
3692,3,No
3693,2,No
3694,5,Yes
3695,1,Yes
3696,2,Yes
3697,2,No
3698,5,Yes
3699,4,No
3700,3,No
3701,2,No
3702,5,Yes
3703,4,Yes
3704,3,Yes
3705,4,No
3706,3,Yes
3707,5,No
3708,2,Yes
3709,3,Yes
3710,4,Yes
3711,1,Yes
3712,3,No
3713,4,Yes
3714,3,Yes
3715,1,No
3716,2,Yes
3717,2,Yes
3718,4,Yes
3719,1,Yes
3720,2,No
3721,3,No
3722,2,Yes
3723,1,Yes
3724,4,Yes
3725,4,No
3726,1,Yes
3727,2,Yes
3728,4,Yes
3729,3,No
3730,3,No
3731,5,No
3732,3,No
3733,4,No
3734,3,No
3735,4,No
3736,3,Yes
3737,2,No
3738,4,Yes
3739,3,No
3740,4,Yes
3741,3,Yes
3742,2,No
3743,3,No
3744,3,No
3745,5,No
3746,3,Yes
3747,4,No
3748,4,No
3749,1,No
3750,5,Yes
3751,4,Yes
3752,3,No
3753,4,Yes
3754,1,Yes
3755,1,Yes
3756,5,Yes
3757,2,Yes
3758,5,No
3759,4,No
3760,4,No
3761,1,No
3762,4,No
3763,2,Yes
3764,5,No
3765,3,Yes
3766,1,Yes
3767,2,Yes
3768,4,Yes
3769,4,No
3770,3,Yes
3771,2,Yes
3772,1,No
3773,1,No
3774,5,No
3775,3,No
3776,5,No
3777,4,Yes
3778,3,Yes
3779,5,No
3780,5,No
3781,5,No
3782,4,No
3783,3,Yes
3784,4,No
3785,5,No
3786,2,Yes
3787,2,Yes
3788,3,Yes
3789,3,Yes
3790,5,No
3791,5,Yes
3792,3,No
3793,1,Yes
3794,1,No
3795,3,Yes
3796,1,No
3797,2,Yes
3798,2,Yes
3799,4,No
3800,4,Yes
3801,1,No
3802,2,No
3803,4,Yes
3804,1,Yes
3805,5,No
3806,5,No
3807,1,No
3808,3,No
3809,4,Yes
3810,1,No
3811,5,No
3812,1,No
3813,1,No
3814,2,Yes
3815,1,No
3816,1,Yes
3817,5,Yes
3818,2,No
3819,1,No
3820,4,No
3821,4,Yes
3822,3,No
3823,2,No
3824,2,No
3825,2,No
3826,3,Yes
3827,3,No
3828,5,Yes
3829,1,Yes
3830,5,No
3831,5,Yes
3832,2,Yes
3833,3,Yes
3834,4,Yes
3835,3,No
3836,3,Yes
3837,1,Yes
3838,4,No
3839,5,No
3840,2,No
3841,3,No
3842,4,No
3843,2,Yes
3844,5,Yes
3845,1,No
3846,1,No
3847,2,Yes
3848,3,Yes
3849,3,No
3850,1,Yes
3851,1,Yes
3852,1,No
3853,3,Yes
3854,3,Yes
3855,5,Yes
3856,4,Yes
3857,5,No
3858,3,No
3859,3,No
3860,3,No
3861,1,No
3862,3,No
3863,3,No
3864,1,No
3865,3,No
3866,4,Yes
3867,2,Yes
3868,5,No
3869,5,Yes
3870,1,No
3871,4,No
3872,2,Yes
3873,2,Yes
3874,3,No
3875,4,Yes
3876,3,No
3877,5,Yes
3878,2,Yes
3879,2,No
3880,5,Yes
3881,5,No
3882,2,No
3883,2,No
3884,3,No
3885,3,Yes
3886,4,Yes
3887,1,Yes
3888,2,Yes
3889,2,No
3890,1,No
3891,1,Yes
3892,3,No
3893,3,Yes
3894,5,Yes
3895,4,No
3896,5,Yes
3897,3,Yes
3898,5,No
3899,2,No
3900,3,Yes
3901,5,No
3902,5,No
3903,3,No
3904,2,No
3905,4,Yes
3906,1,Yes
3907,2,Yes
3908,4,No
3909,4,No
3910,1,Yes
3911,2,Yes
3912,3,Yes
3913,1,No
3914,3,No
3915,1,No
3916,4,No
3917,1,Yes
3918,5,No
3919,5,No
3920,4,No
3921,2,No
3922,5,Yes
3923,1,Yes
3924,5,Yes
3925,1,Yes
3926,3,No
3927,5,Yes
3928,5,No
3929,2,Yes
3930,4,No
3931,2,Yes
3932,1,Yes
3933,4,Yes
3934,4,No
3935,4,No
3936,5,Yes
3937,2,No
3938,1,Yes
3939,2,Yes
3940,4,No
3941,1,Yes
3942,3,Yes
3943,2,No
3944,3,Yes
3945,1,Yes
3946,3,Yes
3947,5,Yes
3948,1,No
3949,5,No
3950,4,No
3951,1,No
3952,4,No
3953,2,No
3954,5,No
3955,5,No
3956,5,No
3957,5,No
3958,3,Yes
3959,3,No
3960,5,No
3961,1,Yes
3962,3,No
3963,4,Yes
3964,4,Yes
3965,4,No
3966,5,Yes
3967,4,Yes
3968,2,Yes
3969,3,Yes
3970,5,Yes
3971,1,Yes
3972,1,No
3973,4,No
3974,2,No
3975,1,No
3976,3,No
3977,5,Yes
3978,4,No
3979,5,Yes
3980,3,No
3981,1,Yes
3982,1,Yes
3983,4,Yes
3984,5,Yes
3985,1,Yes
3986,2,Yes
3987,5,Yes
3988,3,Yes
3989,2,No
3990,1,No
3991,5,Yes
3992,3,No
3993,3,No
3994,1,Yes
3995,3,Yes
3996,3,No
3997,2,No
3998,1,No
3999,2,Yes
4000,5,Yes
4001,3,No
4002,3,No
4003,1,Yes
4004,3,No
4005,4,No
4006,5,No
4007,2,Yes
4008,2,Yes
4009,4,Yes
4010,5,Yes
4011,4,Yes
4012,1,No
4013,2,No
4014,2,Yes
4015,2,No
4016,3,Yes
4017,2,No
4018,4,No
4019,1,No
4020,4,No
4021,5,Yes
4022,1,Yes
4023,3,No
4024,1,Yes
4025,3,No
4026,4,No
4027,2,Yes
4028,1,Yes
4029,3,Yes
4030,5,Yes
4031,5,No
4032,2,Yes
4033,4,No
4034,3,Yes
4035,1,No
4036,2,Yes
4037,5,Yes
4038,3,Yes
4039,5,Yes
4040,4,No
4041,2,No
4042,4,No
4043,3,No
4044,1,No
4045,4,Yes
4046,3,Yes
4047,5,No
4048,3,No
4049,3,No
4050,1,No
4051,5,Yes
4052,4,Yes
4053,4,No
4054,2,No
4055,5,No
4056,5,Yes
4057,1,No
4058,4,No
4059,4,No
4060,3,No
4061,4,Yes
4062,5,No
4063,5,No
4064,2,No
4065,4,Yes
4066,2,No
4067,5,Yes
4068,3,No
4069,1,No
4070,3,No
4071,4,Yes
4072,4,No
4073,2,Yes
4074,1,No
4075,2,No
4076,5,No
4077,1,No
4078,2,No
4079,5,Yes
4080,3,Yes
4081,1,No
4082,4,No
4083,5,Yes
4084,1,No
4085,3,No
4086,5,No
4087,1,No
4088,3,No
4089,5,Yes
4090,5,Yes
4091,5,No
4092,5,No
4093,2,Yes
4094,2,No
4095,2,No
4096,4,No
4097,2,Yes
4098,5,Yes
4099,5,No
4100,2,Yes
4101,3,Yes
4102,1,No
4103,3,No
4104,2,Yes
4105,2,Yes
4106,1,Yes
4107,2,No
4108,1,Yes
4109,3,Yes
4110,1,No
4111,4,No
4112,2,Yes
4113,4,Yes
4114,3,No
4115,4,No
4116,4,Yes
4117,5,No
4118,4,No
4119,2,Yes
4120,1,Yes
4121,2,Yes
4122,3,No
4123,5,Yes
4124,5,Yes
4125,2,Yes
4126,5,Yes
4127,4,No
4128,2,Yes
4129,2,Yes
4130,2,Yes
4131,3,No
4132,2,Yes
4133,1,No
4134,4,No
4135,4,Yes
4136,1,No
4137,5,No
4138,3,No
4139,2,No
4140,3,Yes
4141,2,No
4142,2,Yes
4143,4,Yes
4144,4,No
4145,5,No
4146,2,Yes
4147,5,No
4148,1,No
4149,1,No
4150,4,Yes
4151,2,Yes
4152,2,No
4153,1,No
4154,1,Yes
4155,5,Yes
4156,4,No
4157,4,Yes
4158,5,No
4159,4,No
4160,2,Yes
4161,3,Yes
4162,2,Yes
4163,2,No
4164,5,No
4165,1,Yes
4166,4,No
4167,5,No
4168,5,No
4169,5,No
4170,3,No
4171,5,Yes
4172,4,Yes
4173,5,No
4174,1,Yes
4175,2,Yes
4176,4,No
4177,5,No
4178,1,No
4179,2,No
4180,4,No
4181,4,Yes
4182,4,Yes
4183,4,Yes
4184,2,Yes
4185,3,No
4186,2,Yes
4187,4,No
4188,5,Yes
4189,1,Yes
4190,4,No
4191,3,No
4192,5,No
4193,1,Yes
4194,3,Yes
4195,2,Yes
4196,2,No
4197,5,Yes
4198,1,No
4199,4,No
4200,5,No
4201,1,Yes
4202,1,Yes
4203,5,No
4204,5,Yes
4205,5,Yes
4206,5,No
4207,4,No
4208,5,No
4209,2,Yes
4210,5,Yes
4211,5,No
4212,2,No
4213,4,No
4214,5,No
4215,1,Yes
4216,4,No
4217,5,No
4218,5,No
4219,1,No
4220,3,No
4221,3,No
4222,4,Yes
4223,2,No
4224,4,Yes
4225,3,No
4226,1,No
4227,3,Yes
4228,2,No
4229,4,No
4230,5,No
4231,4,Yes
4232,3,No
4233,2,No
4234,1,No
4235,1,Yes
4236,2,No
4237,4,Yes
4238,2,No
4239,1,Yes
4240,2,Yes
4241,1,Yes
4242,5,Yes
4243,4,Yes
4244,2,No
4245,5,No
4246,4,Yes
4247,1,Yes
4248,2,Yes
4249,4,Yes
4250,1,Yes
4251,3,No
4252,5,No
4253,4,No
4254,2,Yes
4255,5,No
4256,3,Yes
4257,1,No
4258,4,No
4259,5,Yes
4260,1,No
4261,3,Yes
4262,2,Yes
4263,2,Yes
4264,5,No
4265,3,No
4266,4,Yes
4267,4,No
4268,5,No
4269,1,No
4270,2,No
4271,2,No
4272,4,No
4273,1,No
4274,4,Yes
4275,3,Yes
4276,4,No
4277,1,Yes
4278,2,Yes
4279,2,Yes
4280,5,Yes
4281,4,No
4282,1,Yes
4283,5,Yes
4284,2,Yes
4285,2,Yes
4286,3,No
4287,2,No
4288,4,No
4289,1,Yes
4290,3,No
4291,5,Yes
4292,5,Yes
4293,5,No
4294,4,Yes
4295,2,No
4296,5,Yes
4297,2,Yes
4298,3,No
4299,3,No
4300,3,No
4301,5,Yes
4302,3,Yes
4303,4,No
4304,2,No
4305,3,No
4306,4,Yes
4307,3,No
4308,1,Yes
4309,5,Yes
4310,5,No
4311,4,No
4312,1,Yes
4313,4,Yes
4314,5,No
4315,3,Yes
4316,5,Yes
4317,4,No
4318,2,Yes
4319,5,Yes
4320,4,No
4321,4,Yes
4322,2,No
4323,5,No
4324,3,No
4325,1,Yes
4326,5,Yes
4327,4,No
4328,3,Yes
4329,1,No
4330,5,No
4331,1,No
4332,5,No
4333,5,No
4334,4,Yes
4335,5,Yes
4336,3,Yes
4337,3,No
4338,5,Yes
4339,2,Yes
4340,5,No
4341,3,Yes
4342,4,Yes
4343,5,No
4344,4,Yes
4345,1,No
4346,2,Yes
4347,1,Yes
4348,5,Yes
4349,5,Yes
4350,5,No
4351,1,No
4352,1,Yes
4353,4,No
4354,1,Yes
4355,4,Yes
4356,2,Yes
4357,4,No
4358,1,Yes
4359,2,No
4360,2,Yes
4361,5,Yes
4362,3,No
4363,4,Yes
4364,1,Yes
4365,1,Yes
4366,1,No
4367,1,No
4368,1,No
4369,1,Yes
4370,4,No
4371,1,Yes
4372,3,Yes
4373,3,No
4374,1,No
4375,5,No
4376,5,Yes
4377,3,No
4378,5,No
4379,3,No
4380,5,No
4381,1,Yes
4382,5,No
4383,5,Yes
4384,4,Yes
4385,4,Yes
4386,5,Yes
4387,2,No
4388,1,Yes
4389,3,No
4390,4,Yes
4391,2,Yes
4392,2,No
4393,5,No
4394,3,No
4395,2,Yes
4396,4,No
4397,5,Yes
4398,3,No
4399,2,Yes
4400,3,No
4401,1,No
4402,5,No
4403,2,No
4404,2,Yes
4405,2,No
4406,1,Yes
4407,5,No
4408,5,Yes
4409,4,No
4410,4,Yes
4411,5,No
4412,3,Yes
4413,5,Yes
4414,4,No
4415,2,Yes
4416,4,No
4417,5,Yes
4418,1,No
4419,3,Yes
4420,1,Yes
4421,3,Yes
4422,1,No
4423,4,No
4424,2,No
4425,4,Yes
4426,3,No
4427,3,No
4428,3,No
4429,4,Yes
4430,1,No
4431,5,No
4432,1,No
4433,2,Yes
4434,1,No
4435,4,Yes
4436,5,No
4437,3,Yes
4438,3,Yes
4439,4,Yes
4440,5,Yes
4441,1,No
4442,5,Yes
4443,1,Yes
4444,1,No
4445,5,No
4446,2,Yes
4447,5,No
4448,4,No
4449,2,Yes
4450,1,Yes
4451,1,Yes
4452,3,No
4453,4,Yes
4454,3,Yes
4455,2,Yes
4456,1,No
4457,5,Yes
4458,1,Yes
4459,3,No
4460,2,Yes
4461,1,No
4462,2,Yes
4463,1,No
4464,5,Yes
4465,5,Yes
4466,1,Yes
4467,1,Yes
4468,4,No
4469,2,Yes
4470,3,No
4471,2,No
4472,1,Yes
4473,5,Yes
4474,3,No
4475,5,Yes
4476,5,No
4477,4,Yes
4478,3,Yes
4479,5,No
4480,5,No
4481,1,No
4482,5,No
4483,3,No
4484,3,No
4485,2,Yes
4486,3,Yes
4487,1,No
4488,2,No
4489,1,No
4490,3,No
4491,4,No
4492,5,Yes
4493,3,Yes
4494,3,Yes
4495,4,No
4496,3,No
4497,5,Yes
4498,5,No
4499,4,Yes
4500,4,Yes
4501,2,No
4502,3,No
4503,5,No
4504,3,Yes
4505,3,No
4506,5,Yes
4507,2,No
4508,2,Yes
4509,1,Yes
4510,2,No
4511,2,No
4512,5,Yes
4513,1,Yes
4514,4,Yes
4515,4,Yes
4516,1,No
4517,2,No
4518,1,No
4519,2,No
4520,3,No
4521,5,No
4522,4,No
4523,3,No
4524,5,No
4525,5,No
4526,1,Yes
4527,1,No
4528,5,Yes
4529,1,No
4530,1,Yes
4531,5,Yes
4532,3,Yes
4533,5,Yes
4534,2,No
4535,4,No
4536,3,No
4537,1,No
4538,5,Yes
4539,3,No
4540,4,Yes
4541,2,No
4542,3,No
4543,3,Yes
4544,2,No
4545,1,Yes
4546,2,Yes
4547,4,No
4548,2,Yes
4549,3,Yes
4550,3,No
4551,3,No
4552,1,Yes
4553,4,Yes
4554,3,Yes
4555,4,No
4556,2,No
4557,2,Yes
4558,3,No
4559,2,Yes
4560,4,No
4561,4,No
4562,4,Yes
4563,3,Yes
4564,1,No
4565,3,No
4566,2,Yes
4567,1,No
4568,4,Yes
4569,1,Yes
4570,5,No
4571,3,Yes
4572,2,Yes
4573,2,No
4574,3,No
4575,5,Yes
4576,4,Yes
4577,5,No
4578,2,Yes
4579,1,No
4580,4,No
4581,3,Yes
4582,5,No
4583,2,No
4584,2,Yes
4585,1,Yes
4586,2,Yes
4587,1,No
4588,2,Yes
4589,3,Yes
4590,2,No
4591,1,Yes
4592,5,No
4593,2,Yes
4594,5,Yes
4595,5,No
4596,4,No
4597,2,Yes
4598,3,No
4599,4,Yes
4600,5,No
4601,5,Yes
4602,2,Yes
4603,3,No
4604,1,No
4605,3,Yes
4606,1,Yes
4607,3,No
4608,2,Yes
4609,1,Yes
4610,1,Yes
4611,4,Yes
4612,1,No
4613,4,Yes
4614,2,No
4615,4,Yes
4616,5,No
4617,3,No
4618,3,No
4619,4,Yes
4620,5,Yes
4621,5,No
4622,1,No
4623,5,Yes
4624,2,No
4625,5,No
4626,3,No
4627,2,Yes
4628,4,Yes
4629,4,No
4630,2,No
4631,5,No
4632,5,Yes
4633,2,No
4634,4,Yes
4635,3,Yes
4636,4,Yes
4637,4,Yes
4638,3,Yes
4639,5,No
4640,2,Yes
4641,5,Yes
4642,4,No
4643,2,No
4644,1,No
4645,3,No
4646,5,Yes
4647,3,No
4648,5,Yes
4649,4,Yes
4650,2,Yes
4651,2,No
4652,4,Yes
4653,3,No
4654,5,No
4655,5,Yes
4656,4,Yes
4657,5,No
4658,5,Yes
4659,2,Yes
4660,4,Yes
4661,1,No
4662,2,Yes
4663,5,No
4664,2,No
4665,5,Yes
4666,5,Yes
4667,4,Yes
4668,2,Yes
4669,5,No
4670,3,No
4671,4,No
4672,4,Yes
4673,4,Yes
4674,4,Yes
4675,5,Yes
4676,5,No
4677,5,Yes
4678,4,No
4679,3,No
4680,1,No
4681,1,Yes
4682,1,Yes
4683,1,No
4684,2,No
4685,3,No
4686,5,Yes
4687,4,No
4688,4,No
4689,5,Yes
4690,2,No
4691,4,Yes
4692,4,No
4693,5,No
4694,4,No
4695,2,Yes
4696,4,Yes
4697,1,No
4698,2,Yes
4699,1,No
4700,1,No
4701,1,No
4702,4,Yes
4703,4,Yes
4704,2,No
4705,2,Yes
4706,5,Yes
4707,4,Yes
4708,3,Yes
4709,5,Yes
4710,3,Yes
4711,4,No
4712,4,Yes
4713,5,Yes
4714,1,Yes
4715,3,Yes
4716,2,Yes
4717,1,Yes
4718,3,No
4719,2,Yes
4720,1,Yes
4721,5,Yes
4722,3,Yes
4723,1,No
4724,3,No
4725,1,No
4726,1,No
4727,4,Yes
4728,3,Yes
4729,5,Yes
4730,3,Yes
4731,4,No
4732,2,Yes
4733,5,Yes
4734,5,Yes
4735,2,No
4736,3,No
4737,3,Yes
4738,5,Yes
4739,4,No
4740,2,Yes
4741,3,No
4742,1,Yes
4743,2,Yes
4744,5,No
4745,5,Yes
4746,5,No
4747,2,Yes
4748,2,No
4749,1,Yes
4750,2,Yes
4751,1,Yes
4752,2,Yes
4753,3,Yes
4754,4,No
4755,3,Yes
4756,4,No
4757,5,No
4758,1,Yes
4759,2,No
4760,1,No
4761,3,Yes
4762,5,No
4763,3,No
4764,4,Yes
4765,5,No
4766,4,Yes
4767,4,No
4768,1,No
4769,1,Yes
4770,2,Yes
4771,2,Yes
4772,5,Yes
4773,1,No
4774,1,No
4775,5,Yes
4776,5,No
4777,5,Yes
4778,2,Yes
4779,2,No
4780,2,Yes
4781,5,Yes
4782,5,No
4783,2,Yes
4784,4,No
4785,3,No
4786,1,No
4787,1,No
4788,1,Yes
4789,4,No
4790,5,Yes
4791,3,No
4792,1,Yes
4793,2,No
4794,4,Yes
4795,4,Yes
4796,1,Yes
4797,1,Yes
4798,5,No
4799,5,No
4800,2,Yes
4801,3,Yes
4802,5,Yes
4803,4,No
4804,3,No
4805,5,No
4806,3,No
4807,3,No
4808,3,No
4809,2,Yes
4810,3,No
4811,4,Yes
4812,4,No
4813,4,Yes
4814,5,No
4815,2,Yes
4816,1,No
4817,2,No
4818,3,No
4819,5,No
4820,4,Yes
4821,1,Yes
4822,2,No
4823,1,Yes
4824,3,Yes
4825,4,No
4826,5,No
4827,5,No
4828,1,No
4829,5,No
4830,1,Yes
4831,2,Yes
4832,2,Yes
4833,2,Yes
4834,3,No
4835,4,Yes
4836,3,Yes
4837,3,No
4838,2,Yes
4839,1,No
4840,3,Yes
4841,2,No
4842,4,No
4843,4,Yes
4844,5,No
4845,3,Yes
4846,5,No
4847,1,No
4848,4,No
4849,5,Yes
4850,1,Yes
4851,2,No
4852,3,Yes
4853,1,No
4854,5,Yes
4855,1,Yes
4856,1,Yes
4857,4,Yes
4858,2,Yes
4859,3,No
4860,2,Yes
4861,2,No
4862,4,Yes
4863,3,Yes
4864,2,No
4865,1,No
4866,5,Yes
4867,5,No
4868,3,No
4869,5,Yes
4870,1,Yes
4871,5,Yes
4872,4,No
4873,3,Yes
4874,3,No
4875,5,No
4876,4,No
4877,4,Yes
4878,5,Yes
4879,3,No
4880,2,Yes
4881,3,No
4882,5,No
4883,2,Yes
4884,2,No
4885,1,No
4886,3,No
4887,5,No
4888,4,No
4889,4,No
4890,4,Yes
4891,5,No
4892,4,Yes
4893,3,No
4894,3,Yes
4895,3,Yes
4896,2,No
4897,1,No
4898,1,No
4899,5,No
4900,5,Yes
4901,1,No
4902,2,No
4903,4,No
4904,3,Yes
4905,5,No
4906,3,Yes
4907,2,No
4908,1,Yes
4909,5,Yes
4910,3,Yes
4911,1,Yes
4912,4,Yes
4913,4,Yes
4914,5,Yes
4915,4,No
4916,1,Yes
4917,2,Yes
4918,2,Yes
4919,5,Yes
4920,1,No
4921,3,No
4922,4,No
4923,5,No
4924,4,No
4925,2,Yes
4926,1,No
4927,1,No
4928,3,No
4929,1,Yes
4930,1,Yes
4931,3,No
4932,4,Yes
4933,5,Yes
4934,5,Yes
4935,3,No
4936,1,No
4937,2,No
4938,1,Yes
4939,2,Yes
4940,3,Yes
4941,1,Yes
4942,4,No
4943,1,Yes
4944,1,Yes
4945,2,No
4946,3,No
4947,5,No
4948,3,Yes
4949,4,No
4950,2,Yes
4951,5,No
4952,3,No
4953,2,No
4954,2,No
4955,5,Yes
4956,3,No
4957,5,Yes
4958,3,No
4959,3,No
4960,5,Yes
4961,3,No
4962,2,Yes
4963,1,Yes
4964,5,No
4965,5,No
4966,3,No
4967,1,No
4968,4,Yes
4969,4,Yes
4970,2,No
4971,5,No
4972,5,No
4973,4,Yes
4974,1,No
4975,5,Yes
4976,4,No
4977,1,Yes
4978,3,No
4979,2,No
4980,5,No
4981,1,No
4982,4,Yes
4983,1,No
4984,5,Yes
4985,5,Yes
4986,4,Yes
4987,3,Yes
4988,4,No
4989,2,No
4990,5,No
4991,2,Yes
4992,5,Yes
4993,5,Yes
4994,4,No
4995,2,No
4996,4,No
4997,5,No
4998,4,No
4999,1,No
5000,3,No
